Date,Content,User,Sentiment,Month
2024-10-07,"not sad, just in my yearning era",user_yearning_58,0.25,2024-10
2025-05-04,i miss people i never met,user_yearning_59,0.0,2025-05
2024-06-07,i miss people i never met,user_yearning_60,0.0,2024-06
2024-08-16,"not sad, just in my yearning era",user_yearning_61,0.25,2024-08
2025-04-05,i miss people i never met,user_yearning_62,0.0,2025-04
2024-02-28,i miss people i never met,user_yearning_63,0.0,2024-02
2025-04-07,"not sad, just in my yearning era",user_yearning_64,0.25,2025-04
2023-12-11,this playlist is giving peak yearningcore vibes,user_yearning_65,0.0,2023-12
2022-03-29,this playlist is giving peak yearningcore vibes,user_yearning_66,0.0,2022-03
2024-09-04,i miss people i never met,user_yearning_67,0.0,2024-09
2024-10-26,this playlist is giving peak yearningcore vibes,user_yearning_68,0.0,2024-10
2022-10-06,i miss people i never met,user_yearning_69,0.0,2022-10
2023-06-16,i miss people i never met,user_yearning_70,0.0,2023-06
2024-01-03,i miss people i never met,user_yearning_71,0.0,2024-01
2025-01-15,yearning season is back 🍂💔,user_yearning_72,0.0,2025-01
2022-08-15,yearning season is back 🍂💔,user_yearning_73,0.0,2022-08
2025-03-31,this playlist is giving peak yearningcore vibes,user_yearning_74,0.0,2025-03
2023-11-11,"not sad, just in my yearning era",user_yearning_75,0.25,2023-11
2023-07-06,this playlist is giving peak yearningcore vibes,user_yearning_76,0.0,2023-07
2023-09-30,"not sad, just in my yearning era",user_yearning_77,0.25,2023-09
2024-11-28,"not sad, just in my yearning era",user_yearning_78,0.25,2024-11
2023-07-08,i miss people i never met,user_yearning_79,0.0,2023-07
2023-12-02,this playlist is giving peak yearningcore vibes,user_yearning_80,0.0,2023-12
2025-03-05,"not sad, just in my yearning era",user_yearning_81,0.25,2025-03
2022-02-03,yearning season is back 🍂💔,user_yearning_82,0.0,2022-02
2023-01-22,this playlist is giving peak yearningcore vibes,user_yearning_83,0.0,2023-01
2023-10-14,yearning season is back 🍂💔,user_yearning_84,0.0,2023-10
2023-02-17,yearning season is back 🍂💔,user_yearning_85,0.0,2023-02
2024-10-26,this playlist is giving peak yearningcore vibes,user_yearning_86,0.0,2024-10
2024-05-03,this playlist is giving peak yearningcore vibes,user_yearning_87,0.0,2024-05
2025-06-07,i miss people i never met,user_yearning_88,0.0,2025-06
2023-02-04,this playlist is giving peak yearningcore vibes,user_yearning_89,0.0,2023-02
2023-07-06,i miss people i never met,user_yearning_90,0.0,2023-07
2022-02-17,this playlist is giving peak yearningcore vibes,user_yearning_91,0.0,2022-02
2023-01-22,this playlist is giving peak yearningcore vibes,user_yearning_92,0.0,2023-01
2025-02-27,i miss people i never met,user_yearning_93,0.0,2025-02
2022-08-31,i miss people i never met,user_yearning_94,0.0,2022-08
2023-10-19,this playlist is giving peak yearningcore vibes,user_yearning_95,0.0,2023-10
2023-05-10,i miss people i never met,user_yearning_96,0.0,2023-05
2024-09-13,"not sad, just in my yearning era",user_yearning_97,0.25,2024-09
2023-10-31,i miss people i never met,user_yearning_98,0.0,2023-10
2022-03-08,"not sad, just in my yearning era",user_yearning_99,0.25,2022-03
